2025-03-28T20:15:56.838 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 9916 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-03-28T20:15:56.841 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-03-28T20:15:56.957 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2025-03-28T20:15:56.957 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2025-03-28T20:15:59.519 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-03-28T20:15:59.546 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-03-28T20:15:59.551 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-03-28T20:15:59.551 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-03-28T20:15:59.660 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-03-28T20:15:59.661 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2701 ms 
2025-03-28T20:16:00.321 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-03-28T20:16:01.274 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@25880558 
2025-03-28T20:16:01.280 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-03-28T20:16:01.393 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 34 msec} 
2025-03-28T20:16:01.458 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|cdseq |cdname    |codegroup_cgseq |
|------|----------|----------------|
|1     |SKT       |1               |
|2     |KT        |1               |
|3     |LG U+     |1               |
|4     |SKT 알뜰폰   |1               |
|5     |KT 알뜰폰    |1               |
|6     |LG U+ 알뜰폰 |1               |
|7     |남자        |2               |
|8     |여자        |2               |
|9     |AL        |3               |
|10    |NL        |3               |
|11    |East      |4               |
|12    |Central   |4               |
|13    |West      |4               |
|14    |투수        |5               |
|15    |1루수       |5               |
|16    |2루수       |5               |
|17    |3루수       |5               |
|18    |유격수       |5               |
|19    |좌익수       |5               |
|20    |중견수       |5               |
|21    |우익수       |5               |
|22    |포수        |5               |
|23    |지명타자      |5               |
|24    |대타        |5               |
|25    |대주자       |5               |
|26    |좌투        |6               |
|27    |우투        |6               |
|28    |양투        |6               |
|29    |좌타        |7               |
|30    |우타        |7               |
|31    |양타        |7               |
|32    |미국        |8               |
|33    |도미니카 공화국  |8               |
|34    |베네수엘라     |8               |
|35    |쿠바        |8               |
|36    |푸에르토리코    |8               |
|37    |멕시코       |8               |
|38    |캐나다       |8               |
|39    |일본        |8               |
|40    |콜롬비아      |8               |
|41    |대한민국      |8               |
|42    |파나마       |8               |
|43    |퀴라소       |8               |
|44    |네덜란드      |8               |
|45    |바하마       |8               |
|46    |니카라과      |8               |
|47    |호주        |8               |
|48    |브라질       |8               |
|49    |독일        |8               |
|50    |온두라스      |8               |
|51    |대만        |8               |
|52    |아루바       |8               |
|53    |1회초       |9               |
|54    |1회말       |9               |
|55    |2회초       |9               |
|56    |2회말       |9               |
|57    |3회초       |9               |
|58    |3회말       |9               |
|59    |4회초       |9               |
|60    |4회말       |9               |
|61    |5회초       |9               |
|62    |5회말       |9               |
|63    |6회초       |9               |
|64    |6회말       |9               |
|65    |7회초       |9               |
|66    |7회말       |9               |
|67    |8회초       |9               |
|68    |8회말       |9               |
|69    |9회초       |9               |
|70    |9회말       |9               |
|71    |10회초      |9               |
|72    |10회말      |9               |
|73    |11회초      |9               |
|74    |11회말      |9               |
|75    |12회초      |9               |
|76    |12회말      |9               |
|77    |13회초      |9               |
|78    |13회말      |9               |
|79    |14회초      |9               |
|80    |14회말      |9               |
|81    |15회초      |9               |
|82    |15회말      |9               |
|83    |16회초      |9               |
|84    |16회말      |9               |
|85    |17회초      |9               |
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|------|----------|----------------|
 
2025-03-28T20:16:02.925 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-03-28T20:16:02.993 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-03-28T20:16:03.096 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-03-28T20:16:03.170 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 7.312 seconds (process running for 10.049) 
