2025-03-25T11:50:07.804 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-25T11:50:07.807 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|10       |
|---------|
 
2025-03-25T11:50:07.809 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT

		    c.codeGroup_cgSeq,
		    c.cdUse,
			cg.cgName,
		    c.cdSeq,
		    c.cdName,
		    c.cdNameEng,
		    c.cdOrder,
		    c.cdRegDate,
		    c.cdEdDate,
		    c.cdCheck,
		    c.cdDelNy

			FROM
		    code c
		left JOIN codegroup cg ON c.codeGroup_cgSeq = cg.cgSeq
		WHERE
		    1=1

		 AND c.cdUse = 1 
         AND c.cdDelNy = 0 

		ORDER BY
		    c.cdSeq DESC		    
		limit 100 offset 0
 {executed in 1 msec} 
2025-03-25T11:50:07.825 [http-nio-8080-exec-6] INFO j.resultsettable - 
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
|codegroup_cgseq |cduse |cgname |cdseq |cdname    |cdnameeng          |cdorder |cdregdate           |cdeddate |cdcheck |cddelny |
|----------------|------|-------|------|----------|-------------------|--------|--------------------|---------|--------|--------|
|5               |1     |포지션    |95    |투타겸업      |TWP                |1       |2025-03-23T23:12:21 |[null]   |[null]  |0       |
|10              |1     |status |94    |은퇴        |retire             |1       |2025-03-23T17:13:52 |[null]   |[null]  |0       |
|10              |1     |status |93    |현역        |active             |1       |2025-03-23T17:13:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |92    |20회말      |BOT 20             |1       |2025-03-22T14:12:40 |[null]   |[null]  |0       |
|9               |1     |이닝     |91    |20회초      |TOP 20             |1       |2025-03-22T14:12:16 |[null]   |[null]  |0       |
|9               |1     |이닝     |90    |19회말      |BOT 19             |1       |2025-03-22T14:11:45 |[null]   |[null]  |0       |
|9               |1     |이닝     |89    |19회초      |TOP 19             |1       |2025-03-22T14:11:01 |[null]   |[null]  |0       |
|9               |1     |이닝     |88    |18회말      |BOT 18             |1       |2025-03-22T14:10:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |87    |18회초      |TOP 18             |1       |2025-03-22T14:09:36 |[null]   |[null]  |0       |
|9               |1     |이닝     |86    |17회말      |BOT 17             |1       |2025-03-22T14:09:13 |[null]   |[null]  |0       |
|9               |1     |이닝     |85    |17회초      |TOP 17             |1       |2025-03-22T14:08:05 |[null]   |[null]  |0       |
|9               |1     |이닝     |84    |16회말      |BOT 16             |1       |2025-03-22T14:07:09 |[null]   |[null]  |0       |
|9               |1     |이닝     |83    |16회초      |TOP 16             |1       |2025-03-22T14:06:32 |[null]   |[null]  |0       |
|9               |1     |이닝     |82    |15회말      |BOT 15             |1       |2025-03-22T14:05:16 |[null]   |[null]  |0       |
|9               |1     |이닝     |81    |15회초      |TOP 15             |1       |2025-03-22T14:04:36 |[null]   |[null]  |0       |
|9               |1     |이닝     |80    |14회말      |BOT 14             |1       |2025-03-22T14:03:43 |[null]   |[null]  |0       |
|9               |1     |이닝     |79    |14회초      |TOP 14             |1       |2025-03-22T14:02:59 |[null]   |[null]  |0       |
|9               |1     |이닝     |78    |13회말      |BOT 13             |1       |2025-03-22T14:02:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |77    |13회초      |TOP 13             |1       |2025-03-22T14:01:34 |[null]   |[null]  |0       |
|9               |1     |이닝     |76    |12회말      |BOT 12             |1       |2025-03-22T14:01:03 |[null]   |[null]  |0       |
|9               |1     |이닝     |75    |12회초      |TOP 12             |1       |2025-03-22T14:00:17 |[null]   |[null]  |0       |
|9               |1     |이닝     |74    |11회말      |BOT 11             |1       |2025-03-22T13:59:55 |[null]   |[null]  |0       |
|9               |1     |이닝     |73    |11회초      |TOP 11             |1       |2025-03-22T13:58:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |72    |10회말      |BOT 10             |1       |2025-03-22T13:55:37 |[null]   |[null]  |0       |
|9               |1     |이닝     |71    |10회초      |TOP 10             |1       |2025-03-22T13:55:23 |[null]   |[null]  |0       |
|9               |1     |이닝     |70    |9회말       |BOT 9              |1       |2025-03-22T13:50:39 |[null]   |[null]  |0       |
|9               |1     |이닝     |69    |9회초       |TOP 9              |1       |2025-03-22T13:50:25 |[null]   |[null]  |0       |
|9               |1     |이닝     |68    |8회말       |BOT 8              |1       |2025-03-22T13:47:19 |[null]   |[null]  |0       |
|9               |1     |이닝     |67    |8회초       |TOP 8              |1       |2025-03-22T13:47:05 |[null]   |[null]  |0       |
|9               |1     |이닝     |66    |7회말       |BOT 7              |1       |2025-03-22T13:46:41 |[null]   |[null]  |0       |
|9               |1     |이닝     |65    |7회초       |TOP 7              |1       |2025-03-22T13:46:21 |[null]   |[null]  |0       |
|9               |1     |이닝     |64    |6회말       |BOT 6              |1       |2025-03-22T13:45:31 |[null]   |[null]  |0       |
|9               |1     |이닝     |63    |6회초       |TOP 6              |1       |2025-03-22T13:43:29 |[null]   |[null]  |0       |
|9               |1     |이닝     |62    |5회말       |BOT 5              |1       |2025-03-22T13:42:51 |[null]   |[null]  |0       |
|9               |1     |이닝     |61    |5회초       |TOP 5              |1       |2025-03-22T13:42:31 |[null]   |[null]  |0       |
|9               |1     |이닝     |60    |4회말       |BOT 4              |1       |2025-03-22T13:41:39 |[null]   |[null]  |0       |
|9               |1     |이닝     |59    |4회초       |TOP 4              |1       |2025-03-22T13:41:23 |[null]   |[null]  |0       |
|9               |1     |이닝     |58    |3회말       |BOT 3              |1       |2025-03-22T13:41:01 |[null]   |[null]  |0       |
|9               |1     |이닝     |57    |3회초       |TOP 3              |1       |2025-03-22T13:40:22 |[null]   |[null]  |0       |
|9               |1     |이닝     |56    |2회말       |BOT 2              |1       |2025-03-22T13:39:37 |[null]   |[null]  |0       |
|9               |1     |이닝     |55    |2회초       |TOP 2              |1       |2025-03-22T13:38:54 |[null]   |[null]  |0       |
|9               |1     |이닝     |54    |1회말       |BOT 1              |1       |2025-03-22T13:38:19 |[null]   |[null]  |0       |
|9               |1     |이닝     |53    |1회초       |TOP 1              |1       |2025-03-22T13:37:23 |[null]   |[null]  |0       |
|8               |1     |국적     |52    |아루바       |Aruba              |1       |2025-03-22T12:15:22 |[null]   |[null]  |0       |
|8               |1     |국적     |51    |대만        |Taiwan             |1       |2025-03-22T12:15:05 |[null]   |[null]  |0       |
|8               |1     |국적     |50    |온두라스      |Honduras           |1       |2025-03-22T12:14:21 |[null]   |[null]  |0       |
|8               |1     |국적     |49    |독일        |Germany            |1       |2025-03-22T12:13:05 |[null]   |[null]  |0       |
|8               |1     |국적     |48    |브라질       |Brazil             |1       |2025-03-22T12:12:45 |[null]   |[null]  |0       |
|8               |1     |국적     |47    |호주        |Australia          |1       |2025-03-22T12:12:15 |[null]   |[null]  |0       |
|8               |1     |국적     |46    |니카라과      |Nicaragua          |1       |2025-03-22T12:11:43 |[null]   |[null]  |0       |
|8               |1     |국적     |45    |바하마       |Bahamas            |1       |2025-03-22T12:10:11 |[null]   |[null]  |0       |
|8               |1     |국적     |44    |네덜란드      |Netherlands        |1       |2025-03-22T12:09:51 |[null]   |[null]  |0       |
|8               |1     |국적     |43    |퀴라소       |Curaçao            |1       |2025-03-22T12:09:25 |[null]   |[null]  |0       |
|8               |1     |국적     |42    |파나마       |Panama             |1       |2025-03-22T12:08:02 |[null]   |[null]  |0       |
|8               |1     |국적     |41    |대한민국      |Korea              |1       |2025-03-22T12:07:36 |[null]   |[null]  |0       |
|8               |1     |국적     |40    |콜롬비아      |Colombia           |1       |2025-03-22T12:07:10 |[null]   |[null]  |0       |
|8               |1     |국적     |39    |일본        |Japan              |1       |2025-03-22T12:06:45 |[null]   |[null]  |0       |
|8               |1     |국적     |38    |캐나다       |Canada             |1       |2025-03-22T12:06:17 |[null]   |[null]  |0       |
|8               |1     |국적     |37    |멕시코       |Mexico             |1       |2025-03-22T12:05:22 |[null]   |[null]  |0       |
|8               |1     |국적     |36    |푸에르토리코    |Puerto Rico        |1       |2025-03-22T12:04:42 |[null]   |[null]  |0       |
